   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
     /tmp/cchnXiHP.s:6875   .progmem.data:0000009a __c.8
     /tmp/cchnXiHP.s:6871   .progmem.data:00000090 __c.7
     /tmp/cchnXiHP.s:6867   .progmem.data:00000088 __c.6
     /tmp/cchnXiHP.s:6863   .progmem.data:00000080 __c.5
     /tmp/cchnXiHP.s:6859   .progmem.data:00000077 __c.4
     /tmp/cchnXiHP.s:6855   .progmem.data:0000006d __c.3
     /tmp/cchnXiHP.s:6851   .progmem.data:00000062 __c.2
     /tmp/cchnXiHP.s:6847   .progmem.data:00000053 __c.1
     /tmp/cchnXiHP.s:6843   .progmem.data:00000000 __c.0
     /tmp/cchnXiHP.s:523    .text:00000460 read_buf
                             .bss:0000063d s.29
     /tmp/cchnXiHP.s:578    .text:000004d2 L0
     /tmp/cchnXiHP.s:588    .text:000004ee L0
     /tmp/cchnXiHP.s:598    .text:0000050a L0
     /tmp/cchnXiHP.s:606    .text:00000522 L0
     /tmp/cchnXiHP.s:610    .text:0000052a L0
     /tmp/cchnXiHP.s:614    .text:00000532 L0
     /tmp/cchnXiHP.s:643    .text:0000056a L0
     /tmp/cchnXiHP.s:670    .text:0000059e L0
     /tmp/cchnXiHP.s:7102   .bss:00000014 icache_miss
     /tmp/cchnXiHP.s:713    .text:000005fe L0
     /tmp/cchnXiHP.s:6943   .progmem.data:000001d4 __c.25
     /tmp/cchnXiHP.s:6939   .progmem.data:000001bd __c.24
     /tmp/cchnXiHP.s:6935   .progmem.data:0000018d __c.23
     /tmp/cchnXiHP.s:7107   .bss:00000018 icache_hit
     /tmp/cchnXiHP.s:7097   .bss:00000010 dcache_hit
     /tmp/cchnXiHP.s:828    .text:0000071a L0
     /tmp/cchnXiHP.s:840    .text:00000730 L0
     /tmp/cchnXiHP.s:886    .text:00000784 L0
     /tmp/cchnXiHP.s:899    .text:0000079e L0
     /tmp/cchnXiHP.s:902    .text:000007a4 L0
     /tmp/cchnXiHP.s:6955   .progmem.data:0000022a __c.28
     /tmp/cchnXiHP.s:6951   .progmem.data:00000213 __c.27
     /tmp/cchnXiHP.s:6947   .progmem.data:000001e2 __c.26
     /tmp/cchnXiHP.s:7092   .bss:0000000c dcache_miss
     /tmp/cchnXiHP.s:980    .text:00000862 L0
     /tmp/cchnXiHP.s:985    .text:0000086e L0
     /tmp/cchnXiHP.s:1004   .text:00000896 load4
     /tmp/cchnXiHP.s:1017   .text:000008b0 L0
     /tmp/cchnXiHP.s:1145   .text:000009aa L0
     /tmp/cchnXiHP.s:1153   .text:000009b4 store4.isra.0
     /tmp/cchnXiHP.s:1169   .text:000009d4 L0
     /tmp/cchnXiHP.s:1313   .text:00000aee L0
     /tmp/cchnXiHP.s:1321   .text:00000af8 load2
     /tmp/cchnXiHP.s:1372   .text:00000b64 L0
     /tmp/cchnXiHP.s:1382   .text:00000b80 L0
     /tmp/cchnXiHP.s:1392   .text:00000b9c L0
     /tmp/cchnXiHP.s:1405   .text:00000bbe L0
     /tmp/cchnXiHP.s:1411   .text:00000bce L0
     /tmp/cchnXiHP.s:1436   .text:00000bfc L0
     /tmp/cchnXiHP.s:1487   .text:00000c6e L0
     /tmp/cchnXiHP.s:1541   .text:00000cfe L0
     /tmp/cchnXiHP.s:1642   .text:00000dba L0
     /tmp/cchnXiHP.s:1655   .text:00000dd4 L0
     /tmp/cchnXiHP.s:1658   .text:00000dda L0
     /tmp/cchnXiHP.s:1716   .text:00000e58 L0
     /tmp/cchnXiHP.s:1746   .text.startup:00000000 main
     /tmp/cchnXiHP.s:7049   .progmem.data:000003cd __c.53
     /tmp/cchnXiHP.s:7045   .progmem.data:000003af __c.52
     /tmp/cchnXiHP.s:7041   .progmem.data:0000038b __c.51
     /tmp/cchnXiHP.s:7037   .progmem.data:00000371 __c.50
     /tmp/cchnXiHP.s:1865   .text.startup:00000106 L0
     /tmp/cchnXiHP.s:7033   .progmem.data:00000368 __c.49
     /tmp/cchnXiHP.s:7122   .bss:00000633 lastTime
     /tmp/cchnXiHP.s:2032   .text.startup:0000027a L0
     /tmp/cchnXiHP.s:2038   .text.startup:00000286 L0
     /tmp/cchnXiHP.s:2065   .text.startup:000002ba L0
     /tmp/cchnXiHP.s:2072   .text.startup:000002c8 L0
     /tmp/cchnXiHP.s:2140   .text.startup:0000034e L0
     /tmp/cchnXiHP.s:2158   .text.startup:00000370 L0
     /tmp/cchnXiHP.s:2247   .text.startup:0000041e L0
     /tmp/cchnXiHP.s:2258   .text.startup:00000434 L0
     /tmp/cchnXiHP.s:2281   .text.startup:00000462 L0
     /tmp/cchnXiHP.s:2332   .text.startup:000004c4 L0
     /tmp/cchnXiHP.s:2338   .text.startup:000004d0 L0
     /tmp/cchnXiHP.s:2347   .text.startup:000004e2 L0
     /tmp/cchnXiHP.s:7029   .progmem.data:0000034d __c.48
     /tmp/cchnXiHP.s:7087   .bss:00000008 last_cyclel
     /tmp/cchnXiHP.s:7067   .bss:00000000 last_ms
     /tmp/cchnXiHP.s:7025   .progmem.data:00000341 __c.47
     /tmp/cchnXiHP.s:7021   .progmem.data:00000335 __c.46
     /tmp/cchnXiHP.s:7017   .progmem.data:00000332 __c.45
     /tmp/cchnXiHP.s:7013   .progmem.data:00000318 __c.44
     /tmp/cchnXiHP.s:2694   .text.startup:0000074c L0
     /tmp/cchnXiHP.s:7009   .progmem.data:0000030f __c.43
     /tmp/cchnXiHP.s:7005   .progmem.data:000002fd __c.42
     /tmp/cchnXiHP.s:7001   .progmem.data:000002fb __c.41
     /tmp/cchnXiHP.s:6997   .progmem.data:000002e7 __c.40
     /tmp/cchnXiHP.s:6993   .progmem.data:000002e5 __c.39
     /tmp/cchnXiHP.s:6989   .progmem.data:000002e2 __c.38
     /tmp/cchnXiHP.s:6985   .progmem.data:0000029d __c.37
     /tmp/cchnXiHP.s:6981   .progmem.data:00000278 __c.36
     /tmp/cchnXiHP.s:2897   .text.startup:0000091e L0
     /tmp/cchnXiHP.s:2898   .text.startup:00000920 L0
     /tmp/cchnXiHP.s:2994   .text.startup:000009da L0
     /tmp/cchnXiHP.s:3002   .text.startup:000009ea L0
     /tmp/cchnXiHP.s:3019   .text.startup:00000a0c L0
     /tmp/cchnXiHP.s:3027   .text.startup:00000a1c L0
     /tmp/cchnXiHP.s:3138   .text.startup:00000af2 L0
     /tmp/cchnXiHP.s:3146   .text.startup:00000b02 L0
     /tmp/cchnXiHP.s:3154   .text.startup:00000b12 L0
     /tmp/cchnXiHP.s:3162   .text.startup:00000b22 L0
     /tmp/cchnXiHP.s:3170   .text.startup:00000b32 L0
     /tmp/cchnXiHP.s:3176   .text.startup:00000b40 L0
     /tmp/cchnXiHP.s:3262   .text.startup:00000be0 L0
     /tmp/cchnXiHP.s:3285   .text.startup:00000c0e L0
     /tmp/cchnXiHP.s:3296   .text.startup:00000c24 L0
     /tmp/cchnXiHP.s:3365   .text.startup:00000ca6 L0
     /tmp/cchnXiHP.s:3384   .text.startup:00000cca L0
     /tmp/cchnXiHP.s:3392   .text.startup:00000cd8 L0
     /tmp/cchnXiHP.s:3394   .text.startup:00000cdc L0
     /tmp/cchnXiHP.s:3400   .text.startup:00000ce8 L0
     /tmp/cchnXiHP.s:3406   .text.startup:00000cf4 L0
     /tmp/cchnXiHP.s:6969   .progmem.data:00000258 __c.32
     /tmp/cchnXiHP.s:3549   .text.startup:00000e12 L0
     /tmp/cchnXiHP.s:3589   .text.startup:00000e5e L0
     /tmp/cchnXiHP.s:3621   .text.startup:00000e9c L0
     /tmp/cchnXiHP.s:3638   .text.startup:00000ebe L0
     /tmp/cchnXiHP.s:3639   .text.startup:00000ec0 L0
     /tmp/cchnXiHP.s:3646   .text.startup:00000ecc L0
     /tmp/cchnXiHP.s:3666   .text.startup:00000eee L0
     /tmp/cchnXiHP.s:3668   .text.startup:00000ef4 L0
     /tmp/cchnXiHP.s:3674   .text.startup:00000f02 L0
     /tmp/cchnXiHP.s:3679   .text.startup:00000f0e L0
     /tmp/cchnXiHP.s:3837   .text.startup:0000103e L0
     /tmp/cchnXiHP.s:3839   .text.startup:00001042 L0
     /tmp/cchnXiHP.s:3846   .text.startup:00001050 L0
     /tmp/cchnXiHP.s:3853   .text.startup:0000105e L0
     /tmp/cchnXiHP.s:3858   .text.startup:00001068 L0
     /tmp/cchnXiHP.s:3864   .text.startup:00001074 L0
     /tmp/cchnXiHP.s:3978   .text.startup:0000114c L0
     /tmp/cchnXiHP.s:3986   .text.startup:0000115c L0
     /tmp/cchnXiHP.s:3990   .text.startup:00001166 L0
     /tmp/cchnXiHP.s:3996   .text.startup:00001172 L0
     /tmp/cchnXiHP.s:4002   .text.startup:0000117e L0
     /tmp/cchnXiHP.s:4017   .text.startup:0000119a L0
     /tmp/cchnXiHP.s:4018   .text.startup:0000119c L0
     /tmp/cchnXiHP.s:4065   .text.startup:000011f4 L0
     /tmp/cchnXiHP.s:4067   .text.startup:000011f8 L0
     /tmp/cchnXiHP.s:4072   .text.startup:00001202 L0
     /tmp/cchnXiHP.s:4103   .text.startup:0000123c L0
     /tmp/cchnXiHP.s:4110   .text.startup:0000124a L0
     /tmp/cchnXiHP.s:4115   .text.startup:00001254 L0
     /tmp/cchnXiHP.s:4147   .text.startup:0000128e L0
     /tmp/cchnXiHP.s:4148   .text.startup:00001290 L0
     /tmp/cchnXiHP.s:4239   .text.startup:00001326 L0
     /tmp/cchnXiHP.s:4253   .text.startup:0000133e L0
     /tmp/cchnXiHP.s:4259   .text.startup:0000134a L0
     /tmp/cchnXiHP.s:4300   .text.startup:00001396 L0
     /tmp/cchnXiHP.s:4440   .text.startup:000013da L0
     /tmp/cchnXiHP.s:4476   .text.startup:0000140c L0
     /tmp/cchnXiHP.s:4505   .text.startup:00001444 L0
     /tmp/cchnXiHP.s:4543   .text.startup:0000148c L0
     /tmp/cchnXiHP.s:4551   .text.startup:0000149c L0
     /tmp/cchnXiHP.s:4570   .text.startup:000014c0 L0
     /tmp/cchnXiHP.s:4572   .text.startup:000014c4 L0
     /tmp/cchnXiHP.s:4578   .text.startup:000014d0 L0
     /tmp/cchnXiHP.s:4584   .text.startup:000014dc L0
     /tmp/cchnXiHP.s:4610   .text.startup:0000150c L0
     /tmp/cchnXiHP.s:4619   .text.startup:0000151c L0
     /tmp/cchnXiHP.s:4627   .text.startup:0000152c L0
     /tmp/cchnXiHP.s:4629   .text.startup:00001530 L0
     /tmp/cchnXiHP.s:4637   .text.startup:00001540 L0
     /tmp/cchnXiHP.s:4645   .text.startup:00001550 L0
     /tmp/cchnXiHP.s:5181   .text.startup:0000194a L0
     /tmp/cchnXiHP.s:5189   .text.startup:00001958 L0
     /tmp/cchnXiHP.s:5197   .text.startup:00001966 L0
     /tmp/cchnXiHP.s:5213   .text.startup:00001984 L0
     /tmp/cchnXiHP.s:5219   .text.startup:00001990 L0
     /tmp/cchnXiHP.s:5270   .text.startup:000019f0 L0
     /tmp/cchnXiHP.s:5324   .text.startup:00001a54 L0
     /tmp/cchnXiHP.s:5356   .text.startup:00001a92 L0
     /tmp/cchnXiHP.s:5366   .text.startup:00001aa6 L0
     /tmp/cchnXiHP.s:5474   .text.startup:00001b80 L0
     /tmp/cchnXiHP.s:5505   .text.startup:00001bc0 L0
     /tmp/cchnXiHP.s:5515   .text.startup:00001bd4 L0
     /tmp/cchnXiHP.s:5574   .text.startup:00001c4e L0
     /tmp/cchnXiHP.s:5641   .text.startup:00001cd2 L0
     /tmp/cchnXiHP.s:5661   .text.startup:00001cf8 L0
     /tmp/cchnXiHP.s:5685   .text.startup:00001d26 L0
     /tmp/cchnXiHP.s:5773   .text.startup:00001dca L0
     /tmp/cchnXiHP.s:5797   .text.startup:00001df8 L0
     /tmp/cchnXiHP.s:5825   .text.startup:00001e30 L0
     /tmp/cchnXiHP.s:5827   .text.startup:00001e34 L0
     /tmp/cchnXiHP.s:5833   .text.startup:00001e40 L0
     /tmp/cchnXiHP.s:5839   .text.startup:00001e4c L0
     /tmp/cchnXiHP.s:5882   .text.startup:00001ea0 L0
     /tmp/cchnXiHP.s:5884   .text.startup:00001ea4 L0
     /tmp/cchnXiHP.s:5890   .text.startup:00001eb0 L0
     /tmp/cchnXiHP.s:5895   .text.startup:00001eba L0
     /tmp/cchnXiHP.s:5936   .text.startup:00001f0a L0
     /tmp/cchnXiHP.s:5938   .text.startup:00001f0e L0
     /tmp/cchnXiHP.s:5944   .text.startup:00001f1a L0
     /tmp/cchnXiHP.s:5950   .text.startup:00001f26 L0
     /tmp/cchnXiHP.s:5974   .text.startup:00001f54 L0
     /tmp/cchnXiHP.s:5976   .text.startup:00001f58 L0
     /tmp/cchnXiHP.s:5982   .text.startup:00001f64 L0
     /tmp/cchnXiHP.s:5987   .text.startup:00001f6e L0
     /tmp/cchnXiHP.s:6030   .text.startup:00001fc2 L0
     /tmp/cchnXiHP.s:6032   .text.startup:00001fc6 L0
     /tmp/cchnXiHP.s:6038   .text.startup:00001fd2 L0
     /tmp/cchnXiHP.s:6044   .text.startup:00001fde L0
     /tmp/cchnXiHP.s:6068   .text.startup:0000200c L0
     /tmp/cchnXiHP.s:6070   .text.startup:00002010 L0
     /tmp/cchnXiHP.s:6076   .text.startup:0000201c L0
     /tmp/cchnXiHP.s:6082   .text.startup:00002028 L0
     /tmp/cchnXiHP.s:6106   .text.startup:00002056 L0
     /tmp/cchnXiHP.s:6108   .text.startup:0000205a L0
     /tmp/cchnXiHP.s:6114   .text.startup:00002066 L0
     /tmp/cchnXiHP.s:6120   .text.startup:00002072 L0
     /tmp/cchnXiHP.s:6144   .text.startup:000020a0 L0
     /tmp/cchnXiHP.s:6146   .text.startup:000020a4 L0
     /tmp/cchnXiHP.s:6152   .text.startup:000020b0 L0
     /tmp/cchnXiHP.s:6158   .text.startup:000020bc L0
     /tmp/cchnXiHP.s:6196   .text.startup:00002104 L0
     /tmp/cchnXiHP.s:6204   .text.startup:00002114 L0
     /tmp/cchnXiHP.s:6211   .text.startup:00002122 L0
     /tmp/cchnXiHP.s:6330   .text.startup:000021f8 L0
     /tmp/cchnXiHP.s:6336   .text.startup:00002204 L0
     /tmp/cchnXiHP.s:6342   .text.startup:00002210 L0
     /tmp/cchnXiHP.s:6353   .text.startup:00002226 L0
     /tmp/cchnXiHP.s:6490   .text.startup:0000232e L0
     /tmp/cchnXiHP.s:6516   .text.startup:00002362 L0
     /tmp/cchnXiHP.s:6529   .text.startup:00002380 L0
     /tmp/cchnXiHP.s:6631   .text.startup:0000244c L0
     /tmp/cchnXiHP.s:6675   .text.startup:000024ac L0
     /tmp/cchnXiHP.s:6965   .progmem.data:0000023d __c.31
     /tmp/cchnXiHP.s:6961   .progmem.data:00000239 __c.30
     /tmp/cchnXiHP.s:6756   .text.startup:00002552 L0
     /tmp/cchnXiHP.s:6777   .text.startup:0000257c L0
     /tmp/cchnXiHP.s:6816   .text.startup:000025ca L0
     /tmp/cchnXiHP.s:6977   .progmem.data:0000026d __c.35
     /tmp/cchnXiHP.s:6828   .text.startup:000025e2 L0
     /tmp/cchnXiHP.s:6973   .progmem.data:0000025b __c.34
     /tmp/cchnXiHP.s:7078   .rodata:00000000 RAM_SIZE
     /tmp/cchnXiHP.s:7127   .bss:0000063b fail_on_all_faults
     /tmp/cchnXiHP.s:118    .text:000000ba .L5
     /tmp/cchnXiHP.s:112    .text:000000ae .L11
     /tmp/cchnXiHP.s:151    .text:00000104 .L6
     /tmp/cchnXiHP.s:108    .text:000000a8 .L7
     /tmp/cchnXiHP.s:149    .text:00000102 .L8
     /tmp/cchnXiHP.s:224    .text:00000182 .L9
     /tmp/cchnXiHP.s:245    .text:0000019c .L12
     /tmp/cchnXiHP.s:787    .text:000006b0 .L15
     /tmp/cchnXiHP.s:558    .text:0000049c .L12
     /tmp/cchnXiHP.s:799    .text:000006ce .L43
     /tmp/cchnXiHP.s:747    .text:0000065a .L44
     /tmp/cchnXiHP.s:848    .text:0000073e .L45
     /tmp/cchnXiHP.s:823    .text:0000070c .L18
     /tmp/cchnXiHP.s:818    .text:00000700 .L54
     /tmp/cchnXiHP.s:974    .text:0000084e .L55
     /tmp/cchnXiHP.s:857    .text:0000074c .L41
     /tmp/cchnXiHP.s:926    .text:000007dc .L31
     /tmp/cchnXiHP.s:719    .text:00000610 .L32
     /tmp/cchnXiHP.s:709    .text:000005f4 .L13
     /tmp/cchnXiHP.s:766    .text:0000068a .L14
     /tmp/cchnXiHP.s:705    .text:000005ee .L35
     /tmp/cchnXiHP.s:745    .text:00000658 .L36
     /tmp/cchnXiHP.s:805    .text:000006d8 .L38
     /tmp/cchnXiHP.s:565    .text:000004a8 .L16
     /tmp/cchnXiHP.s:754    .text:00000664 .L56
     /tmp/cchnXiHP.s:946    .text:00000812 .L57
     /tmp/cchnXiHP.s:626    .text:0000054a .L23
     /tmp/cchnXiHP.s:629    .text:0000054e .L25
     /tmp/cchnXiHP.s:750    .text:0000065e .L17
     /tmp/cchnXiHP.s:888    .text:00000786 .L27
     /tmp/cchnXiHP.s:882    .text:0000077a .L14
     /tmp/cchnXiHP.s:956    .text:00000824 .L28
     /tmp/cchnXiHP.s:878    .text:00000774 .L29
     /tmp/cchnXiHP.s:924    .text:000007da .L30
     /tmp/cchnXiHP.s:701    .text:000005e8 .L33
     /tmp/cchnXiHP.s:837    .text:0000072a .L24
     /tmp/cchnXiHP.s:648    .text:00000572 .L26
     /tmp/cchnXiHP.s:618    .text:0000053c .L22
     /tmp/cchnXiHP.s:851    .text:00000742 .L58
     /tmp/cchnXiHP.s:672    .text:000005a0 .L40
     /tmp/cchnXiHP.s:1092   .text:0000093a .L65
     /tmp/cchnXiHP.s:1069   .text:00000910 .L63
     /tmp/cchnXiHP.s:1250   .text:00000a6a .L75
     /tmp/cchnXiHP.s:1228   .text:00000a42 .L66
     /tmp/cchnXiHP.s:1353   .text:00000b2e .L15
     /tmp/cchnXiHP.s:1595   .text:00000d62 .L94
     /tmp/cchnXiHP.s:1521   .text:00000cca .L95
     /tmp/cchnXiHP.s:1621   .text:00000d94 .L96
     /tmp/cchnXiHP.s:1608   .text:00000d78 .L104
     /tmp/cchnXiHP.s:1600   .text:00000d6a .L98
     /tmp/cchnXiHP.s:1625   .text:00000d9a .L103
     /tmp/cchnXiHP.s:1493   .text:00000c80 .L88
     /tmp/cchnXiHP.s:1483   .text:00000c64 .L16
     /tmp/cchnXiHP.s:1537   .text:00000cf6 .L89
     /tmp/cchnXiHP.s:1479   .text:00000c5e .L86
     /tmp/cchnXiHP.s:1519   .text:00000cc8 .L87
     /tmp/cchnXiHP.s:1682   .text:00000e12 .L105
     /tmp/cchnXiHP.s:1571   .text:00000d38 .L93
     /tmp/cchnXiHP.s:1525   .text:00000cd0 .L77
     /tmp/cchnXiHP.s:1418   .text:00000bd8 .L79
     /tmp/cchnXiHP.s:1413   .text:00000bd0 .L106
     /tmp/cchnXiHP.s:1644   .text:00000dbc .L81
     /tmp/cchnXiHP.s:1638   .text:00000db0 .L17
     /tmp/cchnXiHP.s:1723   .text:00000e64 .L82
     /tmp/cchnXiHP.s:1634   .text:00000daa .L83
     /tmp/cchnXiHP.s:1680   .text:00000e10 .L84
     /tmp/cchnXiHP.s:1573   .text:00000d3a .L92
     /tmp/cchnXiHP.s:1442   .text:00000c06 .L80
     /tmp/cchnXiHP.s:1774   .text.startup:00000036 .L108
     /tmp/cchnXiHP.s:1772   .text.startup:00000034 .L109
     /tmp/cchnXiHP.s:4443   .text.startup:000013de .L527
     /tmp/cchnXiHP.s:2594   .text.startup:0000064c .L528
     /tmp/cchnXiHP.s:2010   .text.startup:0000024e .L117
     /tmp/cchnXiHP.s:2142   .text.startup:00000350 .L118
     /tmp/cchnXiHP.s:2127   .text.startup:00000334 .L529
     /tmp/cchnXiHP.s:4262   .text.startup:0000134e .L530
     /tmp/cchnXiHP.s:2070   .text.startup:000002c2 .L18
     /tmp/cchnXiHP.s:1882   .text.startup:0000012a .L286
     /tmp/cchnXiHP.s:2040   .text.startup:00000288 .L119
     /tmp/cchnXiHP.s:2160   .text.startup:00000372 .L120
     /tmp/cchnXiHP.s:4126   .text.startup:00001266 .L121
     /tmp/cchnXiHP.s:4288   .text.startup:00001380 .L305
     /tmp/cchnXiHP.s:3298   .text.startup:00000c26 .L306
     /tmp/cchnXiHP.s:3493   .text.startup:00000d9a .L531
     /tmp/cchnXiHP.s:2308   .text.startup:00000494 .L19
     /tmp/cchnXiHP.s:3387   .text.startup:00000cce .L294
     /tmp/cchnXiHP.s:4241   .text.startup:00001328 .L142
     /tmp/cchnXiHP.s:2412   .text.startup:000004f2 .L327
     /tmp/cchnXiHP.s:2357   .jumptables.gcc.main:00000000 .L296
     /tmp/cchnXiHP.s:2483   .text.startup:00000576 .L110
     /tmp/cchnXiHP.s:2498   .text.startup:00000592 .L111
     /tmp/cchnXiHP.s:2569   .text.startup:0000061c .L282
     /tmp/cchnXiHP.s:1885   .text.startup:0000012e .L113
     /tmp/cchnXiHP.s:5235   .text.startup:000019ac .L532
     /tmp/cchnXiHP.s:2746   .text.startup:000007ec .L116
     /tmp/cchnXiHP.s:2787   .text.startup:00000848 .L112
     /tmp/cchnXiHP.s:2808   .text.startup:00000870 .L171
     /tmp/cchnXiHP.s:2816   .text.startup:0000087e .L113
     /tmp/cchnXiHP.s:2858   .text.startup:000008d0 .L114
     /tmp/cchnXiHP.s:4009   .text.startup:0000118a .L172
     /tmp/cchnXiHP.s:4142   .text.startup:00001284 .L173
     /tmp/cchnXiHP.s:4447   .text.startup:000013e6 .L533
     /tmp/cchnXiHP.s:3227   .text.startup:00000b9c .L291
     /tmp/cchnXiHP.s:2928   .text.startup:0000095a .L115
     /tmp/cchnXiHP.s:2954   .text.startup:0000098c .L116
     /tmp/cchnXiHP.s:2975   .text.startup:000009b4 .L146
     /tmp/cchnXiHP.s:4046   .text.startup:000011d0 .L147
     /tmp/cchnXiHP.s:4180   .text.startup:000012b4 .L307
     /tmp/cchnXiHP.s:4670   .text.startup:0000157e .L534
     /tmp/cchnXiHP.s:5207   .text.startup:00001978 .L150
     /tmp/cchnXiHP.s:3052   .text.startup:00000a4a .L117
     /tmp/cchnXiHP.s:3078   .text.startup:00000a7c .L118
     /tmp/cchnXiHP.s:3123   .text.startup:00000ad4 .L161
     /tmp/cchnXiHP.s:4084   .text.startup:00001218 .L162
     /tmp/cchnXiHP.s:4174   .text.startup:000012aa .L310
     /tmp/cchnXiHP.s:4690   .text.startup:000015a4 .L535
     /tmp/cchnXiHP.s:5239   .text.startup:000019b4 .L536
     /tmp/cchnXiHP.s:6796   .text.startup:000025a2 .L537
     /tmp/cchnXiHP.s:6493   .text.startup:00002332 .L538
     /tmp/cchnXiHP.s:3249   .text.startup:00000bc6 .L278
     /tmp/cchnXiHP.s:2538   .text.startup:000005e0 .L281
     /tmp/cchnXiHP.s:2271   .text.startup:0000044c .L125
     /tmp/cchnXiHP.s:2417   .text.startup:000004fa .L295
     /tmp/cchnXiHP.s:3332   .text.startup:00000c64 .L119
     /tmp/cchnXiHP.s:4186   .text.startup:000012be .L539
     /tmp/cchnXiHP.s:2427   .text.startup:0000050a .L289
     /tmp/cchnXiHP.s:2422   .text.startup:00000502 .L522
     /tmp/cchnXiHP.s:3867   .text.startup:00001078 .L297
     /tmp/cchnXiHP.s:3544   .text.startup:00000e08 .L298
     /tmp/cchnXiHP.s:3682   .text.startup:00000f12 .L299
     /tmp/cchnXiHP.s:3411   .text.startup:00000cfc .L120
     /tmp/cchnXiHP.s:3433   .text.startup:00000d26 .L134
     /tmp/cchnXiHP.s:3447   .text.startup:00000d40 .L121
     /tmp/cchnXiHP.s:2304   .text.startup:0000048e .L129
     /tmp/cchnXiHP.s:3554   .text.startup:00000e1a .L122
     /tmp/cchnXiHP.s:3564   .text.startup:00000e2c .L123
     /tmp/cchnXiHP.s:3970   .text.startup:0000113c .L198
     /tmp/cchnXiHP.s:3592   .text.startup:00000e62 .L124
     /tmp/cchnXiHP.s:4537   .text.startup:00001480 .L199
     /tmp/cchnXiHP.s:3641   .text.startup:00000ec2 .L200
     /tmp/cchnXiHP.s:4315   .text.startup:000013b4 .L540
